,Engine Cylinders
10132,4.0
10133,4.0
10134,4.0
10135,4.0
10136,4.0
10137,4.0
10138,4.0
10139,4.0
10140,4.0
10141,4.0
10142,4.0
10143,4.0
10144,4.0
10145,4.0
10146,4.0
10147,4.0
10148,4.0
10149,4.0
10150,6.0
10151,6.0
10152,6.0
10153,6.0
10154,4.0
10155,6.0
10156,6.0
10157,6.0
10158,4.0
10159,6.0
10160,6.0
10161,4.0
10162,6.0
10163,6.0
10164,6.0
10165,6.0
10166,6.0
10167,4.0
10168,6.0
10169,4.0
10170,4.0
10171,6.0
10172,4.0
10173,4.0
10174,6.0
10175,6.0
10176,6.0
10177,6.0
10178,6.0
10179,6.0
10180,6.0
10181,6.0
10182,4.0
10183,6.0
10184,4.0
10185,4.0
10186,6.0
10187,4.0
10188,6.0
10189,6.0
10190,6.0
10191,6.0
10192,6.0
10193,4.0
10194,6.0
10195,6.0
10196,6.0
10197,6.0
10198,6.0
10199,6.0
10200,6.0
10201,6.0
10202,6.0
10203,6.0
10204,4.0
10205,6.0
10206,4.0
10207,6.0
10208,6.0
10209,6.0
10210,6.0
10211,4.0
10212,4.0
10213,6.0
10214,6.0
10215,6.0
10216,6.0
10217,4.0
10218,6.0
10219,6.0
10220,6.0
10221,6.0
10222,4.0
10223,6.0
10224,6.0
10225,6.0
10226,4.0
10227,6.0
10228,6.0
10229,6.0
10230,4.0
10231,6.0
10232,6.0
10233,4.0
10234,6.0
10235,6.0
10236,6.0
10237,4.0
10238,6.0
10239,4.0
10240,6.0
10241,6.0
10242,6.0
10243,6.0
10244,6.0
10245,6.0
10246,8.0
10247,8.0
10248,8.0
10249,8.0
10250,8.0
10251,8.0
10252,8.0
10253,8.0
10254,8.0
10255,8.0
10256,8.0
10257,8.0
10258,8.0
10259,8.0
10260,8.0
10261,8.0
10262,8.0
10263,8.0
10264,8.0
10265,8.0
10266,8.0
10267,8.0
10268,8.0
10269,8.0
10270,8.0
10271,8.0
10272,6.0
10273,6.0
10274,6.0
10275,6.0
10276,6.0
10277,6.0
10278,6.0
10279,6.0
10280,6.0
10281,6.0
10282,6.0
10283,6.0
10284,6.0
10285,6.0
10286,6.0
10287,6.0
10288,6.0
10289,6.0
10290,6.0
10291,6.0
10292,6.0
10293,6.0
10294,6.0
10295,6.0
10296,6.0
10297,6.0
10298,6.0
10299,6.0
10300,6.0
10301,6.0
10302,6.0
10303,4.0
10304,6.0
10305,4.0
10306,4.0
10307,4.0
10308,4.0
10309,4.0
10310,4.0
10311,4.0
10312,4.0
10313,4.0
10314,4.0
10315,4.0
10316,4.0
10317,4.0
10318,4.0
10319,4.0
10320,4.0
10321,6.0
10322,4.0
10323,6.0
10324,4.0
10325,4.0
10326,4.0
10327,4.0
10328,4.0
10329,4.0
10330,4.0
10331,4.0
10332,4.0
10333,4.0
10334,4.0
10335,4.0
10336,4.0
10337,4.0
10338,4.0
10339,4.0
10340,4.0
10341,4.0
10342,4.0
10343,4.0
10344,4.0
10345,4.0
10346,4.0
10347,4.0
10348,4.0
10349,4.0
10350,4.0
10351,4.0
10352,4.0
10353,4.0
10354,4.0
10355,4.0
10356,4.0
10357,4.0
10358,4.0
10359,4.0
10360,4.0
10361,4.0
10362,4.0
10363,4.0
10364,4.0
10365,4.0
10366,6.0
10367,6.0
10368,6.0
10369,6.0
10370,6.0
10371,6.0
10372,6.0
10373,6.0
10374,6.0
10375,6.0
10376,6.0
10377,8.0
10378,8.0
10379,8.0
10380,8.0
10381,8.0
10382,8.0
10383,8.0
10384,8.0
10385,4.0
10386,6.0
10387,6.0
10388,4.0
10389,6.0
10390,6.0
10391,6.0
10392,6.0
10393,6.0
10394,4.0
10395,6.0
10396,6.0
10397,4.0
10398,6.0
10399,4.0
10400,6.0
10401,6.0
10402,6.0
10403,4.0
10404,6.0
10405,4.0
10406,4.0
10407,4.0
10408,4.0
10409,4.0
10410,4.0
10411,4.0
10412,4.0
10413,4.0
10414,4.0
10415,4.0
10416,4.0
10417,4.0
10418,4.0
10419,4.0
10420,4.0
10421,4.0
10422,4.0
10423,4.0
10424,4.0
10425,4.0
10426,4.0
10427,4.0
10428,4.0
10429,4.0
10430,4.0
10431,8.0
10432,8.0
10433,8.0
10434,8.0
10435,8.0
10436,8.0
10437,8.0
10438,8.0
10439,8.0
10440,8.0
10441,8.0
10442,8.0
10443,8.0
10444,8.0
10445,8.0
10446,8.0
10447,8.0
10448,8.0
10449,8.0
10450,8.0
10451,8.0
10452,8.0
10453,8.0
10454,8.0
10455,8.0
10456,8.0
10457,8.0
10458,8.0
10459,8.0
10460,8.0
10461,8.0
10462,8.0
10463,8.0
10464,8.0
10465,8.0
10466,6.0
10467,6.0
10468,6.0
10469,6.0
10470,6.0
10471,6.0
10472,6.0
10473,6.0
10474,6.0
10475,6.0
10476,6.0
10477,6.0
10478,6.0
10479,6.0
10480,6.0
10481,6.0
10482,6.0
10483,6.0
10484,6.0
10485,6.0
10486,6.0
10487,6.0
10488,6.0
10489,6.0
10490,4.0
10491,6.0
10492,6.0
10493,6.0
10494,4.0
10495,6.0
10496,6.0
10497,6.0
10498,6.0
10499,4.0
10500,6.0
10501,6.0
10502,4.0
10503,6.0
10504,4.0
10505,6.0
10506,4.0
10507,6.0
10508,6.0
10509,6.0
10510,6.0
10511,6.0
10512,6.0
10513,6.0
10514,6.0
10515,6.0
10516,6.0
10517,6.0
10518,6.0
10519,6.0
10520,6.0
10521,6.0
10522,6.0
10523,6.0
10524,6.0
10525,6.0
10526,8.0
10527,6.0
10528,10.0
10529,6.0
10530,6.0
10531,8.0
10532,6.0
10533,6.0
10534,6.0
10535,6.0
10536,6.0
10537,6.0
10538,6.0
10539,6.0
10540,6.0
10541,6.0
10542,6.0
10543,6.0
10544,6.0
10545,6.0
10546,6.0
10547,6.0
10548,6.0
10549,6.0
10550,6.0
10551,6.0
10552,6.0
10553,6.0
10554,6.0
10555,6.0
10556,6.0
10557,6.0
10558,6.0
10559,6.0
10560,6.0
10561,6.0
10562,6.0
10563,6.0
10564,6.0
10565,6.0
10566,6.0
10567,8.0
10568,8.0
10569,8.0
10570,8.0
10571,8.0
10572,8.0
10573,8.0
10574,8.0
10575,4.0
10576,4.0
10577,4.0
10578,6.0
10579,4.0
10580,6.0
10581,4.0
10582,6.0
10583,6.0
10584,6.0
10585,4.0
10586,4.0
10587,4.0
10588,4.0
10589,6.0
10590,4.0
10591,6.0
10592,6.0
10593,6.0
10594,6.0
10595,6.0
10596,6.0
10597,6.0
10598,6.0
10599,6.0
10600,6.0
10601,6.0
10602,6.0
10603,6.0
10604,6.0
10605,6.0
10606,6.0
10607,6.0
10608,6.0
10609,8.0
10610,8.0
10611,6.0
10612,8.0
10613,8.0
10614,6.0
10615,6.0
10616,6.0
10617,6.0
10618,6.0
10619,6.0
10620,6.0
10621,6.0
10622,8.0
10623,6.0
10624,8.0
10625,8.0
10626,6.0
10627,8.0
10628,6.0
10629,6.0
10630,6.0
10631,6.0
10632,8.0
10633,6.0
10634,6.0
10635,8.0
10636,6.0
10637,6.0
10638,6.0
10639,6.0
10640,6.0
10641,6.0
10642,6.0
10643,6.0
10644,6.0
10645,4.0
10646,4.0
10647,4.0
10648,4.0
10649,4.0
10650,4.0
10651,4.0
10652,4.0
10653,4.0
10654,4.0
10655,4.0
10656,4.0
10657,4.0
10658,4.0
10659,4.0
10660,4.0
10661,4.0
10662,4.0
10663,4.0
10664,4.0
10665,4.0
10666,4.0
10667,4.0
10668,4.0
10669,4.0
10670,4.0
10671,4.0
10672,4.0
10673,4.0
10674,4.0
10675,4.0
10676,4.0
10677,4.0
10678,4.0
10679,4.0
10680,4.0
10681,4.0
10682,4.0
10683,4.0
10684,4.0
10685,4.0
10686,4.0
10687,4.0
10688,4.0
10689,4.0
10690,4.0
10691,6.0
10692,6.0
10693,6.0
10694,6.0
10695,6.0
10696,6.0
10697,6.0
10698,6.0
10699,6.0
10700,6.0
10701,6.0
10702,6.0
10703,6.0
10704,6.0
10705,6.0
10706,6.0
10707,6.0
10708,6.0
10709,6.0
10710,6.0
10711,6.0
10712,6.0
10713,6.0
10714,6.0
10715,6.0
10716,6.0
10717,6.0
10718,6.0
10719,6.0
10720,6.0
10721,6.0
10722,6.0
10723,6.0
10724,6.0
10725,6.0
10726,6.0
10727,6.0
10728,6.0
10729,6.0
10730,6.0
10731,6.0
10732,6.0
10733,6.0
10734,6.0
10735,6.0
10736,6.0
10737,6.0
10738,6.0
10739,6.0
10740,6.0
10741,6.0
10742,6.0
10743,6.0
10744,6.0
10745,6.0
10746,6.0
10747,6.0
10748,6.0
10749,6.0
10750,6.0
10751,6.0
10752,6.0
10753,6.0
10754,6.0
10755,6.0
10756,6.0
10757,6.0
10758,6.0
10759,6.0
10760,6.0
10761,6.0
10762,6.0
10763,6.0
10764,6.0
10765,4.0
10766,4.0
10767,4.0
10768,4.0
10769,4.0
10770,4.0
10771,4.0
10772,4.0
10773,4.0
10774,4.0
10775,4.0
10776,4.0
10777,4.0
10778,4.0
10779,4.0
10780,4.0
10781,4.0
10782,4.0
10783,4.0
10784,4.0
10785,4.0
10786,4.0
10787,6.0
10788,6.0
10789,6.0
10790,6.0
10791,6.0
10792,4.0
10793,4.0
10794,4.0
10795,4.0
10796,4.0
10797,4.0
10798,4.0
10799,4.0
10800,4.0
10801,4.0
10802,6.0
10803,4.0
10804,6.0
10805,4.0
10806,4.0
10807,6.0
10808,4.0
10809,4.0
10810,6.0
10811,6.0
10812,6.0
10813,4.0
10814,4.0
10815,4.0
10816,4.0
10817,4.0
10818,4.0
10819,6.0
10820,6.0
10821,4.0
10822,4.0
10823,4.0
10824,4.0
10825,6.0
10826,4.0
10827,4.0
10828,4.0
10829,4.0
10830,6.0
10831,4.0
10832,6.0
10833,6.0
10834,6.0
10835,6.0
10836,6.0
10837,6.0
10838,6.0
10839,6.0
10840,6.0
10841,4.0
10842,6.0
10843,6.0
10844,4.0
10845,6.0
10846,4.0
10847,6.0
10848,4.0
10849,4.0
10850,6.0
10851,4.0
10852,6.0
10853,6.0
10854,4.0
10855,4.0
10856,4.0
10857,4.0
10858,4.0
10859,4.0
10860,4.0
10861,4.0
10862,4.0
10863,4.0
10864,4.0
10865,4.0
10866,4.0
10867,4.0
10868,4.0
10869,4.0
10870,4.0
10871,4.0
10872,4.0
10873,4.0
10874,4.0
10875,4.0
10876,6.0
10877,6.0
10878,4.0
10879,4.0
10880,4.0
10881,4.0
10882,4.0
10883,4.0
10884,4.0
10885,6.0
10886,4.0
10887,4.0
10888,6.0
10889,4.0
10890,4.0
10891,5.0
10892,5.0
10893,4.0
10894,4.0
10895,4.0
10896,4.0
10897,4.0
10898,4.0
10899,4.0
10900,4.0
10901,4.0
10902,4.0
10903,4.0
10904,4.0
10905,4.0
10906,4.0
10907,4.0
10908,4.0
10909,4.0
10910,4.0
10911,4.0
10912,4.0
10913,4.0
10914,4.0
10915,4.0
10916,4.0
10917,4.0
10918,4.0
10919,4.0
10920,4.0
10921,4.0
10922,4.0
10923,4.0
10924,4.0
10925,4.0
10926,4.0
10927,8.0
10928,8.0
10929,8.0
10930,8.0
10931,8.0
10932,8.0
10933,8.0
10934,8.0
10935,8.0
10936,8.0
10937,8.0
10938,8.0
10939,8.0
10940,8.0
10941,8.0
10942,8.0
10943,8.0
10944,8.0
10945,8.0
10946,8.0
10947,8.0
10948,8.0
10949,8.0
10950,8.0
10951,8.0
10952,8.0
10953,8.0
10954,8.0
10955,8.0
10956,8.0
10957,8.0
10958,8.0
10959,8.0
10960,8.0
10961,8.0
10962,8.0
10963,8.0
10964,8.0
10965,8.0
10966,8.0
10967,8.0
10968,8.0
10969,8.0
10970,8.0
10971,8.0
10972,8.0
10973,8.0
10974,8.0
10975,8.0
10976,8.0
10977,8.0
10978,8.0
10979,8.0
10980,8.0
10981,8.0
10982,8.0
10983,8.0
10984,8.0
10985,8.0
10986,8.0
10987,8.0
10988,8.0
10989,8.0
10990,8.0
10991,8.0
10992,8.0
10993,8.0
10994,8.0
10995,8.0
10996,8.0
10997,8.0
10998,8.0
10999,8.0
11000,8.0
11001,8.0
11002,8.0
11003,8.0
11004,8.0
11005,8.0
11006,8.0
11007,8.0
11008,8.0
11009,8.0
11010,8.0
11011,8.0
11012,8.0
11013,8.0
11014,8.0
11015,8.0
11016,8.0
11017,8.0
11018,8.0
11019,8.0
11020,8.0
11021,8.0
11022,8.0
11023,8.0
11024,8.0
11025,8.0
11026,8.0
11027,8.0
11028,8.0
11029,8.0
11030,8.0
11031,8.0
11032,8.0
11033,8.0
11034,8.0
11035,8.0
11036,8.0
11037,8.0
11038,8.0
11039,8.0
11040,8.0
11041,8.0
11042,8.0
11043,8.0
11044,8.0
11045,8.0
11046,8.0
11047,8.0
11048,8.0
11049,8.0
11050,8.0
11051,8.0
11052,8.0
11053,8.0
11054,8.0
11055,8.0
11056,8.0
11057,8.0
11058,8.0
11059,8.0
11060,8.0
11061,8.0
11062,8.0
11063,8.0
11064,8.0
11065,8.0
11066,8.0
11067,6.0
11068,6.0
11069,6.0
11070,6.0
11071,6.0
11072,6.0
11073,6.0
11074,6.0
11075,6.0
11076,6.0
11077,6.0
11078,6.0
11079,6.0
11080,6.0
11081,6.0
11082,6.0
11083,6.0
11084,6.0
11085,6.0
11086,6.0
11087,6.0
11088,6.0
11089,6.0
11090,6.0
11091,6.0
11092,12.0
11093,12.0
11094,12.0
11095,12.0
11096,12.0
11097,12.0
11098,12.0
11099,12.0
11100,12.0
11101,12.0
11102,12.0
11103,12.0
11104,12.0
11105,4.0
11106,4.0
11107,4.0
11108,4.0
11109,5.0
11110,5.0
11111,5.0
11112,5.0
11113,5.0
11114,5.0
11115,5.0
11116,5.0
11117,5.0
11118,5.0
11119,4.0
11120,4.0
11121,6.0
11122,5.0
11123,4.0
11124,6.0
11125,5.0
11126,4.0
11127,4.0
11128,5.0
11129,6.0
11130,5.0
11131,4.0
11132,4.0
11133,4.0
11134,6.0
11135,6.0
11136,4.0
11137,5.0
11138,4.0
11139,4.0
11140,4.0
11141,4.0
11142,6.0
11143,6.0
11144,6.0
11145,6.0
11146,8.0
11147,8.0
11148,8.0
11149,8.0
11150,8.0
11151,8.0
11152,8.0
11153,8.0
11154,8.0
11155,8.0
11156,8.0
11157,8.0
11158,8.0
11159,8.0
11160,8.0
11161,8.0
11162,8.0
11163,8.0
11164,8.0
11165,8.0
11166,8.0
11167,8.0
11168,8.0
11169,8.0
11170,8.0
11171,8.0
11172,8.0
11173,8.0
11174,8.0
11175,8.0
11176,8.0
11177,8.0
11178,8.0
11179,8.0
11180,8.0
11181,6.0
11182,4.0
11183,4.0
11184,4.0
11185,4.0
11186,4.0
11187,4.0
11188,4.0
11189,4.0
11190,4.0
11191,4.0
11192,4.0
11193,6.0
11194,6.0
11195,6.0
11196,6.0
11197,8.0
11198,6.0
11199,6.0
11200,6.0
11201,6.0
11202,6.0
11203,6.0
11204,4.0
11205,4.0
11206,12.0
11207,12.0
11208,12.0
11209,12.0
11210,12.0
11211,12.0
11212,12.0
11213,12.0
11214,4.0
11215,4.0
11216,4.0
11217,4.0
11218,4.0
11219,4.0
11220,4.0
11221,4.0
11222,4.0
11223,4.0
11224,4.0
11225,4.0
11226,4.0
11227,4.0
11228,4.0
11229,4.0
11230,4.0
11231,4.0
11232,4.0
11233,4.0
11234,4.0
11235,4.0
11236,4.0
11237,4.0
11238,4.0
11239,4.0
11240,4.0
11241,4.0
11242,4.0
11243,4.0
11244,4.0
11245,4.0
11246,6.0
11247,6.0
11248,6.0
11249,6.0
11250,6.0
11251,6.0
11252,6.0
11253,6.0
11254,6.0
11255,6.0
11256,6.0
11257,6.0
11258,6.0
11259,6.0
11260,6.0
11261,6.0
11262,6.0
11263,6.0
11264,6.0
11265,6.0
11266,6.0
11267,6.0
11268,4.0
11269,6.0
11270,6.0
11271,6.0
11272,6.0
11273,6.0
11274,4.0
11275,4.0
11276,6.0
11277,4.0
11278,6.0
11279,6.0
11280,4.0
11281,6.0
11282,6.0
11283,6.0
11284,4.0
11285,6.0
11286,4.0
11287,4.0
11288,6.0
11289,4.0
11290,6.0
11291,4.0
11292,4.0
11293,6.0
11294,4.0
11295,6.0
11296,6.0
11297,6.0
11298,6.0
11299,6.0
11300,6.0
11301,6.0
11302,6.0
11303,6.0
11304,6.0
11305,6.0
11306,6.0
11307,4.0
11308,4.0
11309,4.0
11310,4.0
11311,4.0
11312,4.0
11313,4.0
11314,4.0
11315,4.0
11316,4.0
11317,4.0
11318,4.0
11319,4.0
11320,4.0
11321,6.0
11322,6.0
11323,6.0
11324,6.0
11325,6.0
11326,6.0
11327,6.0
11328,6.0
11329,6.0
11330,4.0
11331,4.0
11332,4.0
11333,4.0
11334,4.0
11335,4.0
11336,4.0
11337,4.0
11338,4.0
11339,4.0
11340,4.0
11341,4.0
11342,4.0
11343,4.0
11344,4.0
11345,4.0
11346,4.0
11347,4.0
11348,4.0
11349,4.0
11350,4.0
11351,4.0
11352,4.0
11353,4.0
11354,4.0
11355,4.0
11356,4.0
11357,4.0
11358,4.0
11359,4.0
11360,4.0
11361,4.0
11362,16.0
11363,16.0
11364,16.0
11365,4.0
11366,4.0
11367,4.0
11368,4.0
11369,4.0
11370,4.0
11371,4.0
11372,4.0
11373,4.0
11374,5.0
11375,5.0
11376,5.0
11377,5.0
11378,5.0
11379,5.0
11380,10.0
11381,10.0
11382,10.0
11383,10.0
11384,10.0
11385,10.0
11386,10.0
11387,10.0
11388,10.0
11389,10.0
11390,10.0
11391,10.0
11392,10.0
11393,10.0
11394,12.0
11395,12.0
11396,4.0
11397,4.0
11398,4.0
11399,4.0
11400,4.0
11401,4.0
11402,4.0
11403,4.0
11404,4.0
11405,4.0
11406,4.0
11407,4.0
11408,6.0
11409,6.0
11410,6.0
11411,6.0
11412,6.0
11413,4.0
11414,6.0
11415,4.0
11416,4.0
11417,4.0
11418,6.0
11419,4.0
11420,6.0
11421,6.0
11422,6.0
11423,6.0
11424,4.0
11425,6.0
11426,4.0
11427,6.0
11428,6.0
11429,6.0
11430,6.0
11431,6.0
11432,6.0
11433,6.0
11434,6.0
11435,6.0
11436,6.0
11437,6.0
11438,6.0
11439,6.0
11440,6.0
11441,6.0
11442,6.0
11443,6.0
11444,6.0
11445,6.0
11446,6.0
11447,6.0
11448,12.0
11449,12.0
11450,12.0
11451,4.0
11452,4.0
11453,4.0
11454,4.0
11455,4.0
11456,4.0
11457,4.0
11458,4.0
11459,4.0
11460,4.0
11461,4.0
11462,4.0
11463,4.0
11464,4.0
11465,4.0
11466,4.0
11467,4.0
11468,4.0
11469,4.0
11470,4.0
11471,4.0
11472,4.0
11473,4.0
11474,4.0
11475,4.0
11476,4.0
11477,4.0
11478,4.0
11479,4.0
11480,4.0
11481,4.0
11482,4.0
11483,4.0
11484,4.0
11485,6.0
11486,4.0
11487,4.0
11488,4.0
11489,6.0
11490,4.0
11491,4.0
11492,4.0
11493,4.0
11494,6.0
11495,4.0
11496,4.0
11497,4.0
11498,6.0
11499,4.0
11500,4.0
11501,4.0
11502,6.0
11503,6.0
11504,4.0
11505,6.0
11506,6.0
11507,4.0
11508,8.0
11509,8.0
11510,8.0
11511,6.0
11512,6.0
11513,6.0
11514,8.0
11515,6.0
11516,8.0
11517,6.0
11518,6.0
11519,6.0
11520,6.0
11521,6.0
11522,8.0
11523,8.0
11524,8.0
11525,8.0
11526,6.0
11527,8.0
11528,6.0
11529,6.0
11530,6.0
11531,8.0
11532,6.0
11533,8.0
11534,6.0
11535,4.0
11536,4.0
11537,4.0
11538,4.0
11539,4.0
11540,4.0
11541,4.0
11542,4.0
11543,4.0
11544,4.0
11545,4.0
11546,4.0
11547,4.0
11548,4.0
11549,4.0
11550,4.0
11551,6.0
11552,6.0
11553,4.0
11554,6.0
11555,6.0
11556,6.0
11557,4.0
11558,4.0
11559,6.0
11560,6.0
11561,4.0
11562,6.0
11563,4.0
11564,4.0
11565,4.0
11566,6.0
11567,4.0
11568,4.0
11569,6.0
11570,6.0
11571,6.0
11572,4.0
11573,4.0
11574,6.0
11575,6.0
11576,5.0
11577,4.0
11578,5.0
11579,4.0
11580,5.0
11581,6.0
11582,4.0
11583,6.0
11584,4.0
11585,5.0
11586,5.0
11587,6.0
11588,6.0
11589,4.0
11590,6.0
11591,4.0
11592,4.0
11593,4.0
11594,6.0
11595,5.0
11596,4.0
11597,4.0
11598,4.0
11599,4.0
11600,4.0
11601,4.0
11602,4.0
11603,4.0
11604,4.0
11605,6.0
11606,6.0
11607,6.0
11608,6.0
11609,4.0
11610,6.0
11611,6.0
11612,4.0
11613,4.0
11614,5.0
11615,5.0
11616,4.0
11617,5.0
11618,5.0
11619,4.0
11620,4.0
11621,5.0
11622,4.0
11623,6.0
11624,6.0
11625,4.0
11626,4.0
11627,4.0
11628,4.0
11629,4.0
11630,4.0
11631,4.0
11632,4.0
11633,4.0
11634,4.0
11635,4.0
11636,4.0
11637,4.0
11638,4.0
11639,4.0
11640,5.0
11641,4.0
11642,4.0
11643,4.0
11644,4.0
11645,4.0
11646,4.0
11647,4.0
11648,4.0
11649,4.0
11650,4.0
11651,6.0
11652,6.0
11653,6.0
11654,6.0
11655,6.0
11656,6.0
11657,6.0
11658,6.0
11659,6.0
11660,6.0
11661,6.0
11662,6.0
11663,6.0
11664,6.0
11665,6.0
11666,6.0
11667,6.0
11668,6.0
11669,6.0
11670,6.0
11671,6.0
11672,6.0
11673,6.0
11674,6.0
11675,6.0
11676,6.0
11677,6.0
11678,6.0
11679,6.0
11680,6.0
11681,6.0
11682,6.0
11683,6.0
11684,6.0
11685,6.0
11686,6.0
11687,6.0
11688,6.0
11689,6.0
11690,6.0
11691,6.0
11692,6.0
11693,6.0
11694,6.0
11695,6.0
11696,6.0
11697,6.0
11698,6.0
11699,6.0
11700,6.0
11701,6.0
11702,6.0
11703,6.0
11704,6.0
11705,6.0
11706,6.0
11707,6.0
11708,6.0
11709,6.0
11710,6.0
11711,6.0
11712,6.0
11713,6.0
11714,6.0
11715,6.0
11716,6.0
11717,6.0
11718,6.0
11719,6.0
11720,6.0
11721,6.0
11722,6.0
11723,6.0
11724,6.0
11725,6.0
11726,6.0
11727,8.0
11728,8.0
11729,8.0
11730,8.0
11731,8.0
11732,8.0
11733,8.0
11734,8.0
11735,8.0
11736,8.0
11737,8.0
11738,6.0
11739,6.0
11740,6.0
11741,6.0
11742,6.0
11743,6.0
11744,6.0
11745,6.0
11746,6.0
11747,6.0
11748,6.0
11749,6.0
11750,6.0
11751,6.0
11752,6.0
11753,6.0
11754,6.0
11755,6.0
11756,6.0
11757,6.0
11758,6.0
11759,6.0
11760,6.0
11761,6.0
11762,6.0
11763,6.0
11764,6.0
11765,6.0
11766,6.0
11767,6.0
11768,6.0
11769,6.0
11770,6.0
11771,6.0
11772,6.0
11773,6.0
11774,6.0
11775,6.0
11776,6.0
11777,6.0
11778,6.0
11779,6.0
11780,6.0
11781,6.0
11782,6.0
11783,6.0
11784,6.0
11785,6.0
11786,6.0
11787,6.0
11788,6.0
11789,6.0
11790,6.0
11791,6.0
11792,4.0
11793,6.0
11794,6.0
11795,4.0
11796,4.0
11797,4.0
11798,4.0
11799,4.0
11800,4.0
11801,4.0
11802,4.0
11803,4.0
11804,4.0
11805,4.0
11806,4.0
11807,4.0
11808,4.0
11809,4.0
11810,4.0
11811,4.0
11812,4.0
11813,4.0
11814,4.0
11815,4.0
11816,4.0
11817,4.0
11818,4.0
11819,4.0
11820,4.0
11821,4.0
11822,4.0
11823,4.0
11824,4.0
11825,4.0
11826,4.0
11827,4.0
11828,4.0
11829,4.0
11830,4.0
11831,4.0
11832,8.0
11833,8.0
11834,8.0
11835,8.0
11836,8.0
11837,8.0
11838,8.0
11839,8.0
11840,8.0
11841,8.0
11842,8.0
11843,8.0
11844,8.0
11845,8.0
11846,8.0
11847,8.0
11848,8.0
11849,8.0
11850,8.0
11851,8.0
11852,8.0
11853,8.0
11854,8.0
11855,8.0
11856,8.0
11857,8.0
11858,8.0
11859,8.0
11860,8.0
11861,8.0
11862,8.0
11863,8.0
11864,8.0
11865,8.0
11866,8.0
11867,8.0
11868,8.0
11869,8.0
11870,8.0
11871,8.0
11872,8.0
11873,8.0
11874,8.0
11875,8.0
11876,8.0
11877,8.0
11878,8.0
11879,8.0
11880,8.0
11881,6.0
11882,6.0
11883,6.0
11884,6.0
11885,6.0
11886,6.0
11887,6.0
11888,6.0
11889,6.0
11890,6.0
11891,6.0
11892,6.0
11893,6.0
11894,4.0
11895,6.0
11896,6.0
11897,4.0
11898,6.0
11899,6.0
11900,6.0
11901,4.0
11902,6.0
11903,8.0
11904,8.0
11905,8.0
11906,6.0
11907,6.0
11908,6.0
11909,6.0
11910,6.0
11911,6.0
11912,6.0
11913,6.0
